sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,attendance,backlogs,age,degree_p,degree_t,courses,volunteerings,interns,projects,etest_p,workex,specialisation,status,salary
995,F,46.99,Central,42.38,Central,Commerce,78,0,21,65.516,Comm&Mgmt,1,Yes,1,1,89.03,Yes,Mkt&HR,Not Placed,312759
996,M,82.54,Central,57.72,Others,Science,98,0,19,81.505,Sci&Tech,1,Yes,2,3,85.52,Yes,Analyst,Placed,221667
997,F,82.37,Central,63.9,Central,Commerce,83,0,22,79.692,Sci&Tech,5,Yes,2,5,43.02,Yes,Mkt&Fin,Placed,277644
998,M,41.44,Central,90.89,Central,Science,88,0,19,70.919,Comm&Mgmt,2,Yes,1,3,54.28,No,Analyst,Placed,
999,M,68.07,Others,65.74,Others,Science,79,0,22,89.016,Others,5,Yes,2,3,82.11,Yes,Jnr.DevOps,Placed,272963
1000,M,57.57,Central,98,Others,Commerce,92,0,22,70.964,Comm&Mgmt,1,No,1,4,81.21,Yes,Analyst,Placed,
1001,M,78.29,Others,37,Others,Commerce,98,0,19,89.883,Comm&Mgmt,9,No,4,4,73.07,Yes,Mkt&HR,Placed,
1002,M,92,Central,58.86,Central,Science,98,0,19,84.296,Sci&Tech,6,Yes,1,3,76.72,Yes,Mkt&HR,Placed,200000
1003,F,92,Central,68.12,Others,Science,97,0,21,83.393,Comm&Mgmt,4,Yes,1,2,81.4,Yes,Mkt&Fin,Placed,238587
1004,F,40.89,Others,37,Others,Arts,98,1,19,84.903,Sci&Tech,5,Yes,4,4,52.57,Yes,Mkt&HR,Not Placed,
1005,M,89.1,Central,54.75,Others,Commerce,94,0,20,78.513,Sci&Tech,5,Yes,1,3,89.14,No,WebTech,Placed,244601
1006,M,40.89,Central,37,Central,Science,98,3,22,71.237,Sci&Tech,1,Yes,0,3,43.39,No,Mkt&HR,Not Placed,
1007,M,87.58,Others,93.89,Central,Science,93,0,21,69.92,Comm&Mgmt,2,Yes,1,3,90.68,Yes,Mkt&HR,Not Placed,271121
1008,M,64.13,Others,84.8,Others,Science,89,0,21,78.842,Sci&Tech,2,Yes,2,5,76.9,Yes,Mkt&HR,Placed,292211
1009,F,59.3,Others,95.24,Central,Commerce,83,0,19,73.57,Comm&Mgmt,5,Yes,1,2,75.18,Yes,Mkt&HR,Placed,235142
1010,M,92,Central,98,Others,Commerce,73,0,21,80.857,Comm&Mgmt,8,Yes,2,3,98.58,Yes,Mkt&HR,Placed,250032
1011,F,53.76,Others,98,Others,Commerce,98,5,21,73.463,Comm&Mgmt,3,Yes,3,2,55.44,Yes,WebTech,Not Placed,
1012,F,60.37,Central,37,Others,Science,92,1,20,75.293,Sci&Tech,1,Yes,1,4,84.31,Yes,SDE,Not Placed,255477
1013,F,91.31,Central,79.76,Others,Science,98,0,19,97.34,Others,7,No,1,4,92.98,Yes,Mkt&Fin,Placed,211257
1014,M,92,Central,98,Others,Science,91,0,21,97.34,Sci&Tech,1,Yes,1,3,81.28,Yes,Mkt&Fin,Placed,299988
1015,F,52.21,Central,58.34,Central,Commerce,92,1,22,79.06,Others,3,Yes,2,3,98.39,No,Mkt&HR,Not Placed,
1016,M,92,Others,98,Others,Science,96,1,21,89.997,Comm&Mgmt,1,Yes,3,1,72.18,Yes,Mkt&Fin,Placed,312884
1017,M,58.84,Others,37,Others,Science,98,0,22,63.25,Others,1,Yes,1,3,94.85,Yes,Mkt&HR,Placed,273807
1018,F,75.19,Others,57.48,Central,Science,98,0,19,46.738,Comm&Mgmt,6,Yes,1,3,45.38,Yes,Mkt&Fin,Placed,283990
1019,M,65.79,Others,71.1,Others,Science,98,0,19,85.205,Comm&Mgmt,9,Yes,1,4,43.02,Yes,Mkt&Fin,Placed,200000
1020,M,83.44,Central,81,Others,Science,95,1,22,97.34,Sci&Tech,10,Yes,4,5,55.71,No,Mkt&HR,Not Placed,
1021,F,83.13,Central,54.95,Central,Science,76,1,22,55.324,Comm&Mgmt,1,Yes,1,3,80.88,No,Mkt&Fin,Not Placed,
1022,M,66.03,Central,87.36,Others,Commerce,98,0,21,72.402,Sci&Tech,8,Yes,1,2,86.99,Yes,Mkt&Fin,Placed,297039
1023,F,42.33,Central,40.63,Others,Science,64,0,19,85.781,Comm&Mgmt,5,Yes,1,3,96.24,Yes,Mkt&HR,Placed,317752
1024,M,76.37,Others,81.27,Central,Science,98,0,20,97.34,Comm&Mgmt,10,Yes,2,5,85.56,Yes,Analyst,Placed,296880
1025,M,92,Central,98,Others,Commerce,87,0,19,84.082,Comm&Mgmt,1,Yes,3,3,64.53,Yes,Mkt&HR,Placed,
1026,M,73.84,Others,72.04,Others,Science,98,0,21,83.921,Sci&Tech,3,Yes,1,3,76.72,Yes,Mkt&Fin,Placed,342186
1027,M,92,Central,98,Others,Commerce,95,0,20,80.654,Sci&Tech,1,Yes,2,3,87.09,Yes,Mkt&Fin,Not Placed,322541
1028,M,92,Others,37,Central,Science,83,0,19,86.96,Comm&Mgmt,4,Yes,0,4,78.96,Yes,Jnr.DevOps,Not Placed,292615
1029,M,50.14,Central,37,Others,Science,88,0,22,43.1,Sci&Tech,4,Yes,1,3,43.17,No,Mkt&HR,Not Placed,303102
1030,F,78.67,Central,95.38,Others,Science,71,0,21,81.969,Others,2,Yes,2,3,72.4,Yes,Mkt&HR,Placed,313635
1031,M,60.36,Central,57.54,Central,Science,92,2,21,76.363,Sci&Tech,5,Yes,2,4,98.85,Yes,Analyst,Not Placed,202772
1032,F,90.34,Central,47.44,Others,Science,88,0,22,90.958,Comm&Mgmt,4,Yes,1,3,70.27,Yes,Mkt&Fin,Placed,324750
1033,M,92,Others,87.39,Others,Science,96,0,19,79.064,Sci&Tech,10,Yes,1,4,87.02,Yes,Mkt&HR,Placed,271520
1034,M,66.81,Others,37,Central,Science,68,1,19,84.265,Sci&Tech,1,Yes,0,4,60.63,Yes,SDE,Not Placed,
1035,M,92,Central,98,Others,Science,98,0,20,76.19,Sci&Tech,1,Yes,2,4,83.27,Yes,Mkt&Fin,Placed,200000
1036,M,53.9,Central,52.81,Others,Science,98,2,22,67.922,Sci&Tech,1,Yes,1,3,43.02,No,Mkt&HR,Not Placed,331817
1037,M,43,Central,52.37,Others,Commerce,75,0,21,78.532,Sci&Tech,10,No,0,4,98.31,Yes,Mkt&Fin,Placed,309446
1038,M,58.88,Central,37,Others,Commerce,98,0,21,83.03,Comm&Mgmt,1,Yes,1,3,72.85,Yes,Mkt&HR,Not Placed,
1039,M,92,Others,71.57,Others,Commerce,98,0,20,90.805,Comm&Mgmt,6, No,2,4,74.13,Yes,WebTech,Placed,407391
1040,F,62.87,Central,93.68,Central,Commerce,98,0,22,69.801,Comm&Mgmt,4,Yes,1,2,98.85,Yes,WebTech,Placed,227956
1041,F,53.87,Central,98,Others,Commerce,96,2,19,87.591,Sci&Tech,1,Yes,1,3,74.42,Yes,SDE,Placed,269179
1042,M,84.9,Central,58.93,Central,Commerce,98,0,21,97.34,Sci&Tech,7,Yes,4,5,97.55,Yes,Mkt&Fin,Placed,200000
1043,F,84.04,Central,60.88,Others,Arts,98,1,20,85.155,Comm&Mgmt,1,Yes,4,3,77.26,No,Mkt&Fin,Not Placed,
1044,M,89.91,Central,50.89,Central,Science,84,0,21,91.444,Sci&Tech,5,Yes,4,4,82.33,Yes,Mkt&Fin,Placed,292430
1045,M,77.03,Central,90.86,Others,Commerce,64,0,21,87.377,Comm&Mgmt,6,Yes,3,4,89.55,Yes,Mkt&Fin,Placed,281142
1046,M,92,Central,50.61,Central,Science,83,0,19,86.724,Sci&Tech,7,Yes,2,4,97.04,Yes,Mkt&HR,Placed,309324
1047,F,55.67,Others,41.87,Central,Science,85,0,20,66.834,Comm&Mgmt,2,Yes,1,4,51.89,Yes,SDE,Not Placed,
1048,M,64.94,Central,38.92,Others,Commerce,98,0,19,72.765,Sci&Tech,3,Yes,2,4,98.85,Yes,Mkt&Fin,Not Placed,
1049,F,92,Central,68.26,Others,Science,94,0,20,97.34,Sci&Tech,7,Yes,1,3,67.54,Yes,Mkt&HR,Placed,262200
1050,M,47.54,Central,82.42,Others,Commerce,86,0,20,74.918,Others,1,No,0,2,90.57,No,Mkt&HR,Placed,329616
1051,F,68.79,Central,80.22,Others,Science,90,5,19,66.47,Sci&Tech,1,Yes,1,1,78.03,Yes,Mkt&Fin,Not Placed,
1052,F,72.94,Central,85.03,Others,Science,79,0,22,69.23,Sci&Tech,6,Yes,1,1,97.05,No,Mkt&HR,Placed,326110
1053,F,92,Central,62.42,Others,Arts,93,1,22,94.236,Comm&Mgmt,4,Yes,4,4,84.3,Yes,Mkt&Fin,Placed,
1054,F,92,Central,42.69,Central,Commerce,78,0,19,77.514,Sci&Tech,3,Yes,1,3,79.01,Yes,Mkt&Fin,Not Placed,
1055,F,71.01,Central,79.52,Central,Commerce,98,0,21,82.387,Sci&Tech,5,Yes,1,3,75.34,No,Mkt&HR,Placed,212531
1056,M,92,Others,45.73,Others,Science,84,0,19,90.177,Comm&Mgmt,9,Yes,1,4,78.81,Yes,Mkt&Fin,Placed,
1057,M,68.63,Central,37,Central,Science,98,0,22,90.665,Sci&Tech,8,Yes,2,1,55.28,No,WebTech,Not Placed,254343
1058,M,44.62,Central,52.05,Central,Arts,79,1,21,97.34,Comm&Mgmt,2,Yes,3,4,73.65,Yes,Mkt&Fin,Placed,
1059,F,82.76,Central,51.24,Central,Science,74,0,19,95.685,Comm&Mgmt,1,Yes,1,1,58.63,Yes,Mkt&Fin,Not Placed,
1060,M,92,Central,98,Others,Science,90,0,19,83.815,Comm&Mgmt,7,Yes,3,3,74.09,Yes,Mkt&Fin,Placed,200000
1061,F,69.19,Central,98,Central,Commerce,96,3,20,43.1,Comm&Mgmt,6,Yes,1,4,94.88,Yes,Mkt&Fin,Placed,525549
1062,M,71.66,Central,98,Others,Commerce,98,0,21,61.273,Others,7,Yes,0,1,79.01,Yes,Mkt&Fin,Placed,315434
1063,M,82.39,Central,96.87,Central,Science,74,1,21,87.304,Sci&Tech,6,Yes,1,3,43.02,Yes,Mkt&HR,Placed,244141
1064,M,90.03,Central,98,Others,Commerce,77,0,22,79.399,Sci&Tech,6,No,1,3,82.48,Yes,Mkt&Fin,Placed,330533
1065,M,40.89,Central,63,Central,Commerce,92,4,22,43.1,Comm&Mgmt,1,Yes,1,4,75.82,No,Mkt&HR,Not Placed,
1066,M,88.33,Central,56.39,Central,Commerce,98,2,21,77.952,Sci&Tech,1,Yes,1,4,73.66,Yes,Mkt&HR,Placed,
1067,M,92,Central,95.99,Others,Commerce,90,0,21,97.34,Sci&Tech,7,Yes,1,4,87.14,Yes,SDE,Placed,317171
1068,M,40.89,Central,37,Central,Science,76,2,21,43.1,Comm&Mgmt,4,Yes,0,4,75.02,No,Mkt&HR,Not Placed,
1069,F,85.7,Central,75.25,Others,Commerce,79,0,22,49.757,Sci&Tech,10,Yes,2,2,74.31,Yes,Mkt&Fin,Not Placed,
1070,M,40.89,Central,73.82,Central,Science,98,5,20,43.1,Sci&Tech,1,Yes,1,2,74.08,No,Mkt&HR,Not Placed,
1071,M,40.89,Central,98,Others,Science,78,0,20,78.678,Sci&Tech,2,Yes,1,2,76.37,Yes,Jnr.DevOps,Not Placed,330897
1072,F,66.52,Others,53.53,Central,Commerce,98,0,20,55.863,Comm&Mgmt,5,No,2,3,76.78,Yes,SDE,Placed,
1073,M,55.23,Central,48.29,Others,Commerce,98,0,21,91.663,Others,6,Yes,2,1,74.88,Yes,Mkt&Fin,Placed,306991
1074,M,58.72,Central,37,Central,Science,92,0,20,85.924,Sci&Tech,1,Yes,1,4,89.86,Yes,Mkt&Fin,Not Placed,294480
1075,M,92,Central,37.02,Others,Commerce,83,1,20,80.19,Sci&Tech,5,Yes,0,3,79.85,Yes,SDE,Placed,313327
1076,M,62.22,Central,54.52,Others,Commerce,98,0,22,87.41,Sci&Tech,4,Yes,4,4,86.48,No,SDE,Placed,369194
1077,M,57.53,Central,44.11,Others,Science,81,0,19,89.025,Comm&Mgmt,2,No,1,3,80.09,No,Mkt&HR,Not Placed,
1078,F,70.07,Others,37,Others,Science,71,0,19,86.874,Sci&Tech,10,Yes,1,4,76.62,No,Mkt&Fin,Placed,
1079,M,80.64,Central,56.05,Central,Science,84,4,22,74.102,Comm&Mgmt,1,Yes,1,3,57.97,Yes,Mkt&HR,Placed,
1080,F,56.81,Central,38.27,Others,Arts,98,0,22,56.756,Comm&Mgmt,1,Yes,2,3,93.27,No,SDE,Not Placed,
1081,M,86.54,Others,54.33,Others,Commerce,92,0,20,97.34,Comm&Mgmt,1,Yes,1,3,78.45,Yes,Mkt&HR,Placed,216249
1082,F,69.72,Others,95.8,Others,Commerce,70,0,19,84.746,Sci&Tech,1,Yes,4,3,87.95,Yes,Mkt&Fin,Placed,316664
1083,M,77.85,Central,53.35,Others,Science,98,0,22,74.186,Sci&Tech,1,Yes,1,3,78.89,No,SDE,Not Placed,263245
1084,M,92,Central,92.49,Others,Science,75,0,19,90.522,Others,6,Yes,2,3,87.69,Yes,Mkt&HR,Placed,328350
1085,M,50.07,Central,37,Central,Science,66,0,20,90.843,Comm&Mgmt,1,Yes,1,3,92.92,Yes,Mkt&Fin,Not Placed,289875
1086,M,92,Others,98,Others,Science,84,0,20,97.34,Sci&Tech,7,Yes,1,3,84.2,Yes,Mkt&Fin,Placed,237253
1087,M,88.3,Central,38.55,Central,Science,84,0,20,85.966,Sci&Tech,10,Yes,2,4,79.61,Yes,Mkt&HR,Not Placed,202027
1088,M,40.89,Central,78.33,Others,Science,98,1,21,47.097,Sci&Tech,1,Yes,1,3,43.02,No,Mkt&HR,Placed,
1089,M,86.68,Central,63.87,Others,Science,87,0,19,75.238,Comm&Mgmt,4, No,2,2,76.11,Yes,Mkt&HR,Placed,329023
1090,M,69.07,Central,94.28,Others,Arts,86,1,19,48.853,Sci&Tech,4,Yes,2,4,85.62,Yes,Mkt&HR,Placed,277104
1091,M,64.08,Central,62.87,Others,Science,84,1,19,81.075,Sci&Tech,1,Yes,1,1,48.04,No,SDE,Placed,
1092,M,92,Central,98,Others,Commerce,85,0,19,91.661,Sci&Tech,3,Yes,2,4,77.59,Yes,Mkt&Fin,Placed,255740
1093,M,92,Others,98,Others,Commerce,64,0,19,84.866,Sci&Tech,10,Yes,1,4,91.3,Yes,Mkt&HR,Placed,278752
1094,F,74.27,Central,59.97,Central,Science,83,1,21,43.1,Sci&Tech,3,Yes,1,3,72.15,Yes,Mkt&HR,Placed,
1095,M,75.58,Central,59.84,Others,Science,84,0,20,87.297,Sci&Tech,10,Yes,2,4,79.57,Yes,Mkt&HR,Placed,284193
1096,M,60.27,Central,78.71,Others,Science,96,0,20,89.356,Sci&Tech,9,Yes,1,3,80.86,Yes,Mkt&HR,Placed,298097
1097,M,68.46,Others,95.84,Central,Commerce,95,0,20,64.649,Comm&Mgmt,2, No,1,2,77.75,Yes,Mkt&HR,Placed,
1098,M,92,Others,54.02,Others,Commerce,89,0,19,95.15,Others,5,Yes,2,4,76.58,Yes,Mkt&Fin,Placed,511213
1099,M,74.09,Central,94.75,Central,Commerce,73,1,20,81.666,Comm&Mgmt,3,Yes,1,3,88.45,Yes,WebTech,Not Placed,322433
1100,M,53,Others,37,Others,Science,98,0,19,57.786,Sci&Tech,1, No,1,2,55.13,No,SDE,Placed,
1101,M,92,Central,86.05,Others,Science,69,3,21,97.34,Sci&Tech,9,No,1,1,67.88,Yes,Mkt&HR,Not Placed,242939
1102,M,65.16,Others,37,Others,Science,79,0,21,90.701,Others,1,Yes,1,3,79.28,Yes,Mkt&HR,Not Placed,
1103,F,92,Central,55.05,Others,Science,93,1,21,67.709,Others,1,Yes,1,3,43.02,Yes,WebTech,Placed,309027
1104,M,92,Others,98,Others,Science,98,0,21,95.622,Sci&Tech,10,Yes,1,2,56.42,Yes,Mkt&Fin,Placed,
1105,M,51.43,Central,98,Central,Science,87,0,19,84.054,Sci&Tech,10,Yes,2,3,83.45,Yes,Jnr.DevOps,Placed,545207
1106,M,92,Central,98,Others,Science,75,0,19,84.553,Comm&Mgmt,5,Yes,1,4,95.88,Yes,Jnr.DevOps,Placed,256948
1107,F,85.85,Central,50.22,Central,Commerce,75,0,20,84.338,Sci&Tech,3,Yes,1,5,80.46,No,Mkt&Fin,Placed,283422
1108,F,73.79,Others,53.11,Others,Science,64,0,22,84.342,Others,5,Yes,1,2,98.85,Yes,Mkt&HR,Not Placed,241565
1109,M,92,Central,53.24,Others,Commerce,92,1,22,91.465,Sci&Tech,1,Yes,1,5,48.93,Yes,WebTech,Not Placed,
1110,F,40.89,Others,37,Others,Science,79,0,22,68.038,Sci&Tech,1,Yes,1,1,76.89,Yes,Mkt&Fin,Not Placed,
1111,M,59.59,Central,37,Others,Science,96,0,21,87.471,Comm&Mgmt,5,Yes,1,1,76.65,No,Mkt&HR,Placed,290340
1112,F,61.88,Others,61.68,Central,Science,97,4,19,75.662,Comm&Mgmt,5,Yes,4,3,81.94,Yes,Mkt&Fin,Not Placed,
1113,F,92,Central,95.67,Others,Arts,75,0,19,91.276,Sci&Tech,9,Yes,3,4,84.74,Yes,Mkt&Fin,Placed,311145
1114,F,79.9,Central,98,Others,Science,87,1,20,83.932,Sci&Tech,6,Yes,2,4,72.36,No,Mkt&Fin,Not Placed,301776
1115,M,40.89,Central,37,Others,Science,80,0,20,45.838,Others,1,Yes,1,2,50.95,No,Mkt&Fin,Not Placed,
1116,M,65.21,Central,55.05,Central,Science,98,0,20,83.109,Comm&Mgmt,5,Yes,1,3,50.11,Yes,Mkt&HR,Placed,280653
1117,F,92,Central,95.2,Others,Science,98,0,21,82.441,Sci&Tech,5,Yes,1,4,76.28,Yes,Mkt&HR,Placed,312414
1118,M,87.8,Central,37,Others,Commerce,79,1,21,43.1,Sci&Tech,3,Yes,1,3,45.58,No,Mkt&HR,Not Placed,329535
1119,M,40.89,Others,39.75,Central,Commerce,93,1,19,92.561,Comm&Mgmt,1,Yes,0,3,93.86,No,Mkt&HR,Not Placed,
1120,M,92,Central,51.06,Central,Commerce,91,2,21,80.102,Comm&Mgmt,1,Yes,3,5,85.04,Yes,SDE,Not Placed,200000
1121,M,90.68,Others,51.31,Central,Science,79,0,19,96.944,Sci&Tech,4,Yes,1,4,95.01,Yes,Jnr.DevOps,Placed,
1122,M,40.89,Central,37,Central,Commerce,98,0,22,58.174,Sci&Tech,1,Yes,0,1,70.05,No,Mkt&HR,Not Placed,
1123,M,73.12,Central,40.76,Others,Arts,98,0,22,74.546,Comm&Mgmt,7,Yes,2,5,92.51,Yes,Mkt&HR,Not Placed,665901
1124,M,75.05,Central,74.93,Others,Commerce,97,0,21,84.577,Comm&Mgmt,3, No,1,2,82.89,Yes,Mkt&Fin,Not Placed,
1125,F,90.77,Central,76.8,Others,Commerce,88,0,21,91.049,Comm&Mgmt,1,Yes,2,1,76.55,Yes,Mkt&Fin,Placed,236214
1126,M,92,Others,74.14,Others,Science,85,5,19,73.77,Sci&Tech,2, No,0,2,56.72,Yes,Mkt&Fin,Not Placed,294492
1127,M,92,Central,96.41,Others,Science,85,0,21,91.115,Comm&Mgmt,4,Yes,1,4,68.81,Yes,Mkt&Fin,Placed,200000
1128,M,88.1,Central,37,Others,Science,84,0,20,97.34,Others,7,Yes,2,4,89,Yes,Mkt&Fin,Placed,287671
1129,M,90.22,Central,86.92,Others,Science,98,0,19,97.34,Sci&Tech,4,Yes,1,4,78.53,Yes,Mkt&Fin,Placed,411068
1130,F,40.89,Central,39.12,Others,Commerce,97,0,19,79.802,Sci&Tech,10,Yes,2,4,75.62,Yes,Mkt&HR,Placed,
1131,M,70.46,Central,64.93,Central,Commerce,75,0,19,97.34,Comm&Mgmt,4,Yes,0,5,97.42,Yes,Analyst,Placed,216849
1132,M,86.96,Central,37,Others,Commerce,90,0,20,97.34,Comm&Mgmt,5,Yes,1,5,83.24,Yes,Mkt&HR,Placed,
1133,F,46.4,Central,46.91,Central,Science,98,1,21,67.46,Sci&Tech,1,Yes,1,4,43.02,No,Jnr.DevOps,Not Placed,
1134,M,92,Central,37,Central,Commerce,73,0,22,90.08,Sci&Tech,5,Yes,2,3,94.57,Yes,Mkt&HR,Not Placed,229743
1135,F,40.89,Central,63.41,Others,Science,98,1,19,67.487,Comm&Mgmt,1,Yes,1,1,86.63,Yes,Mkt&Fin,Not Placed,
1136,F,92,Others,98,Others,Science,91,0,19,76.244,Sci&Tech,10,Yes,1,4,89.64,Yes,Analyst,Placed,238524
1137,M,40.89,Central,42.35,Central,Commerce,98,0,19,72.669,Comm&Mgmt,3,Yes,1,4,43.02,No,Mkt&Fin,Not Placed,
1138,M,42.24,Others,37,Others,Science,79,1,19,92.604,Sci&Tech,1, No,0,3,43.02,No,Mkt&Fin,Not Placed,331332
1139,M,64.88,Others,54.55,Others,Science,67,0,20,97.34,Comm&Mgmt,2,Yes,2,1,93.04,No,Mkt&HR,Placed,240963
1140,M,74.66,Others,74.51,Central,Commerce,97,5,19,84.045,Others,4,Yes,1,3,80.25,Yes,WebTech,Placed,200000
1141,F,70.87,Others,55.74,Others,Arts,98,0,19,51.57,Comm&Mgmt,3,Yes,2,3,74.97,No,Mkt&Fin,Not Placed,287965
1142,M,70.72,Central,76.84,Others,Commerce,98,0,22,77.863,Others,5,Yes,1,2,95.81,Yes,SDE,Placed,
1143,F,40.89,Central,60.88,Central,Commerce,98,1,22,80.426,Others,3,Yes,2,4,43.02,No,Mkt&Fin,Not Placed,
1144,F,89.8,Others,98,Others,Science,76,0,22,69.75,Comm&Mgmt,6,Yes,2,3,98.85,No,SDE,Placed,
1145,M,91.8,Central,98,Others,Science,86,1,21,82.971,Comm&Mgmt,4,Yes,2,4,87.62,No,Mkt&Fin,Placed,
1146,M,60.82,Central,98,Central,Commerce,93,0,19,80.064,Comm&Mgmt,5,Yes,1,3,98.81,Yes,Mkt&HR,Placed,301376
1147,M,74.16,Central,58.93,Central,Science,64,0,20,90.667,Sci&Tech,1,No,1,3,63.33,Yes,Mkt&HR,Not Placed,418106
1148,F,80.86,Central,77.32,Others,Commerce,69,0,21,43.1,Sci&Tech,1,Yes,1,3,77.98,Yes,SDE,Placed,320903
1149,M,68.85,Central,89.5,Others,Arts,98,0,21,71.208,Sci&Tech,3,Yes,1,1,72.45,No,Mkt&HR,Placed,
1150,M,78.8,Central,65.88,Central,Science,70,0,19,95.896,Sci&Tech,1,Yes,1,4,78.69,Yes,Mkt&Fin,Placed,
1151,M,91.11,Others,43.38,Others,Science,98,0,20,86.285,Sci&Tech,4,Yes,1,3,82.66,Yes,Mkt&HR,Not Placed,308759
1152,M,40.89,Central,74.17,Central,Arts,93,2,20,63.132,Comm&Mgmt,1,Yes,3,3,43.02,No,Mkt&HR,Not Placed,
1153,F,91.32,Central,68.83,Others,Science,98,0,19,97.34,Comm&Mgmt,1,Yes,1,5,72.31,Yes,Mkt&Fin,Not Placed,
1154,F,92,Others,74.01,Central,Science,95,0,22,79.465,Sci&Tech,8,Yes,1,4,93.6,Yes,SDE,Placed,435905
1155,M,81.06,Others,62.22,Others,Science,98,0,20,97.34,Comm&Mgmt,9, No,2,2,74.69,Yes,Mkt&Fin,Placed,330979
1156,F,40.89,Others,66.7,Others,Science,75,0,21,71.453,Comm&Mgmt,2,Yes,2,4,94.4,Yes,Mkt&HR,Not Placed,292960
1157,M,92,Central,60.9,Others,Science,79,0,20,83.042,Sci&Tech,5,Yes,2,3,93.67,Yes,Mkt&HR,Not Placed,315252
1158,F,84.07,Central,73.25,Others,Commerce,83,0,21,91.963,Others,8,Yes,1,4,74.85,Yes,Mkt&Fin,Placed,285571
1159,M,40.89,Central,37,Central,Science,81,1,22,78.889,Comm&Mgmt,6,Yes,1,4,76.25,Yes,Mkt&HR,Placed,
1160,M,75.91,Central,72.93,Others,Science,98,0,20,85.256,Comm&Mgmt,1,Yes,1,3,78.4,Yes,Mkt&HR,Placed,311693
1161,F,80.17,Central,98,Central,Science,83,0,21,44.071,Comm&Mgmt,2,Yes,1,3,91.45,No,Mkt&HR,Not Placed,296410
1162,M,42.66,Central,73.91,Others,Commerce,90,5,19,65.878,Comm&Mgmt,1,Yes,1,1,70.1,Yes,Mkt&HR,Not Placed,
1163,M,45.7,Others,37,Others,Commerce,98,0,19,81.69,Comm&Mgmt,1,Yes,0,2,75.83,Yes,Mkt&HR,Not Placed,
1164,M,43.82,Others,37,Others,Commerce,87,1,21,82.983,Sci&Tech,6,No,1,3,76.56,Yes,Mkt&Fin,Placed,
1165,F,57.82,Central,39.49,Others,Science,89,0,21,78.675,Sci&Tech,7,Yes,0,1,78.59,Yes,Mkt&HR,Placed,
1166,M,64.45,Central,49.31,Others,Commerce,81,1,21,85.428,Sci&Tech,3,Yes,1,3,78.39,Yes,Mkt&HR,Placed,
1167,M,74.57,Others,98,Others,Science,98,1,22,81.865,Sci&Tech,1,No,2,1,84.01,No,Mkt&Fin,Not Placed,
1168,M,91.84,Others,98,Others,Commerce,94,0,19,93.954,Sci&Tech,8,Yes,1,2,93.55,Yes,Jnr.DevOps,Placed,218635
1169,M,92,Central,61.01,Central,Science,78,0,20,92.286,Sci&Tech,6,Yes,2,1,77.38,Yes,Mkt&Fin,Placed,331719
1170,M,89.74,Central,38.42,Central,Commerce,81,0,22,48.868,Comm&Mgmt,1,Yes,1,1,48.47,Yes,Mkt&Fin,Placed,
1171,M,82.83,Central,51.57,Central,Commerce,89,1,19,79.396,Sci&Tech,3,Yes,1,3,76.18,Yes,Mkt&Fin,Not Placed,
1172,M,78.35,Central,76.58,Others,Commerce,86,0,22,96.883,Sci&Tech,4,Yes,4,3,43.97,Yes,WebTech,Placed,
1173,M,56.45,Central,70.39,Others,Commerce,82,1,19,43.665,Comm&Mgmt,4,Yes,0,3,81.14,Yes,Mkt&Fin,Not Placed,316723
1174,M,88.34,Central,56.75,Others,Commerce,98,0,19,68.674,Sci&Tech,1,Yes,0,5,80.25,Yes,Mkt&HR,Placed,274603
1175,M,53.43,Central,37,Others,Arts,80,1,22,75.251,Sci&Tech,4,Yes,1,1,64.76,Yes,Mkt&HR,Placed,
1176,M,83.4,Others,98,Others,Science,78,0,22,82.659,Sci&Tech,1,Yes,1,1,78.99,Yes,Mkt&HR,Not Placed,328340
1177,F,92,Central,98,Others,Science,83,0,19,97.34,Sci&Tech,1,Yes,1,4,76.19,Yes,Mkt&HR,Placed,443950
1178,F,92,Central,87.69,Others,Science,84,0,21,79.723,Comm&Mgmt,4,Yes,1,3,82.67,Yes,Mkt&Fin,Placed,
1179,M,40.89,Central,39.82,Central,Science,98,1,20,67.091,Comm&Mgmt,3,Yes,1,2,49.99,No,Mkt&HR,Not Placed,
1180,M,92,Central,71.27,Central,Science,87,0,20,66.77,Sci&Tech,1,Yes,1,3,78.73,Yes,Mkt&Fin,Placed,556291
1181,M,67.96,Others,37,Others,Commerce,83,0,19,95.555,Comm&Mgmt,1,Yes,2,3,87.08,Yes,Analyst,Placed,304649
1182,M,75.81,Others,89.91,Others,Arts,98,0,20,80.029,Sci&Tech,2,Yes,3,1,86.68,Yes,Analyst,Not Placed,256155
1183,M,88.36,Central,98,Central,Science,98,0,20,80.589,Others,5,Yes,1,3,97.85,Yes,Analyst,Placed,229850
1184,M,91.47,Central,62.35,Others,Science,64,0,21,73.727,Comm&Mgmt,9,Yes,0,4,89.99,No,Mkt&Fin,Placed,287475
1185,M,40.89,Central,74.18,Central,Arts,98,0,21,43.1,Sci&Tech,1,Yes,0,3,74.24,No,Analyst,Not Placed,
1186,M,56.29,Central,54.66,Others,Commerce,98,1,20,85.392,Sci&Tech,2,Yes,0,1,85.61,No,Mkt&HR,Not Placed,
1187,M,79.42,Central,37,Central,Science,98,1,19,87.986,Comm&Mgmt,5,Yes,1,4,86.83,Yes,Mkt&HR,Not Placed,
